Unused keyword arguments: look_ahead_step, local_search, num_workers, max_trials. Please check the base class documentation at https://rl4co.readthedocs.io/en/latest/_content/api/envs/base.html. In case you would like to pass data generation arguments, please pass a `generator` method instead or for example: `generator_kwargs=dict(num_loc=50)` to the constructor.
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_164-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_169-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_169-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_169-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_174-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_174-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_174-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_179-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_179-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_179-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_184-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_184-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_184-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_189-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_189-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_189-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_194-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_194-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_194-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_199-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_199-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_199-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_204-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_204-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_204-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_209-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_209-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_209-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_214-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_214-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_214-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_219-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_219-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_219-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_224-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_224-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_224-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_229-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_229-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_229-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_234-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_234-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_234-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_239-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_239-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_239-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_244-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_244-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_244-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_249-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_249-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_249-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_254-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_254-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_254-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_259-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_259-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_259-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_264-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_264-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_264-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_269-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_269-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_269-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_274-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_274-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_274-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_279-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_279-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_279-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_284-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_284-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_284-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_289-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_289-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_289-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_294-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_294-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_294-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_299-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_299-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_299-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_304-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_304-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_304-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_309-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_309-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_309-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_314-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_314-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_314-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_319-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_319-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_319-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_324-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_324-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_324-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_329-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_329-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_329-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_334-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_334-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_334-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_339-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_339-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_339-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_344-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_344-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_344-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_349-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_349-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_349-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_354-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_354-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_354-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_359-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_359-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_359-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_364-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_364-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_364-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_369-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_369-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_369-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_374-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_374-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_374-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_379-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_379-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_379-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_384-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_384-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_384-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_389-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_389-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_389-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_394-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_394-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_394-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_399-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_399-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_399-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_404-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_404-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_404-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_409-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_409-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_409-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_414-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_414-ins_feas100.00.pth
Use environment tsptw-lazymask
